# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> sw6pt:=proc(F111, F211, F311)
> 
> 	local c, M, Mold, amcols, A, D1, V1, i, x, y, w;
> 	c[148] := 2*F111[8]*F311[6]*F311[9] - F111[5]*F311[9]^2 + 2*F111[6]*F311[8]*F311[9] - 2*F111[9]*F311[5]*F311[9] + 2*F111[9]*F311[8]*F311[6]:
> 	c[149] := F111[8]^2*F311[5] - F111[7]^2*F311[5] - F111[3]^2*F311[5] + F111[6]^2*F311[5] + 2*F111[4]*F111[7]*F311[8] + 2*F111[4]*F111[8]*F311[7] - 2*F111[7]*F111[5]*F311[7] + 2*F111[7]*F111[8]*F311[4] + 2*F111[5]*F111[8]*F311[8] + 2*F111[2]*F111[3]*F311[6] + 2*F111[2]*F111[6]*F311[3] - 2*F111[5]*F111[3]*F311[3] + 2*F111[3]*F111[6]*F311[2] + 2*F111[5]*F111[6]*F311[6]:
> 	c[150] := 2*F111[1]*F211[4]*F311[2] - 2*F111[1]*F211[1]*F311[5] + 2*F111[1]*F211[2]*F311[4] - 2*F111[1]*F211[5]*F311[1] + 2*F111[4]*F211[1]*F311[2] + 2*F111[4]*F211[2]*F311[1] + 2*F111[2]*F211[1]*F311[4] + 2*F111[2]*F211[4]*F311[1] - 2*F111[5]*F211[1]*F311[1] + 2*F111[4]*F211[4]*F311[5] + 2*F111[4]*F211[5]*F311[4] + 2*F111[5]*F211[4]*F311[4] + 2*F111[2]*F211[2]*F311[5] + 2*F111[2]*F211[5]*F311[2] + 2*F111[5]*F211[2]*F311[2] + 6*F111[5]*F211[5]*F311[5]:
> 	c[151] := F211[5]*F311[8]^2 - F211[5]*F311[7]^2 - F211[5]*F311[3]^2 + F211[5]*F311[6]^2 + 2*F211[4]*F311[7]*F311[8] + 2*F211[7]*F311[4]*F311[8] - 2*F211[7]*F311[7]*F311[5] + 2*F211[8]*F311[4]*F311[7] + 2*F211[8]*F311[5]*F311[8] + 2*F211[2]*F311[3]*F311[6] + 2*F211[3]*F311[2]*F311[6] - 2*F211[3]*F311[5]*F311[3] + 2*F211[6]*F311[2]*F311[3] + 2*F211[6]*F311[5]*F311[6]:
> 	c[152] := F111[5]*F311[8]^2 - F111[5]*F311[7]^2 - F111[5]*F311[3]^2 + F111[5]*F311[6]^2 + 2*F111[4]*F311[7]*F311[8] + 2*F111[7]*F311[4]*F311[8] - 2*F111[7]*F311[7]*F311[5] + 2*F111[8]*F311[4]*F311[7] + 2*F111[8]*F311[5]*F311[8] + 2*F111[2]*F311[3]*F311[6] + 2*F111[3]*F311[2]*F311[6] - 2*F111[3]*F311[5]*F311[3] + 2*F111[6]*F311[2]*F311[3] + 2*F111[6]*F311[5]*F311[6]:
> 	c[153] := 2*F211[8]*F211[6]*F211[9] - F211[5]*F211[9]^2:
> 	c[154] := 2*F211[8]*F211[6]*F311[9] - 2*F211[5]*F211[9]*F311[9] - F211[9]^2*F311[5] + 2*F211[8]*F211[9]*F311[6] + 2*F211[6]*F211[9]*F311[8]:
> 	c[155] := 2*F111[8]*F111[6]*F111[9] - F111[5]*F111[9]^2:
> 	c[156] := 2*F111[8]*F111[6]*F311[9] - 2*F111[5]*F111[9]*F311[9] - F111[9]^2*F311[5] + 2*F111[8]*F111[9]*F311[6] + 2*F111[6]*F111[9]*F311[8]:
> 	c[157] := F211[5]*F311[4]^2 - F211[5]*F311[1]^2 + F211[5]*F311[2]^2 + 3*F211[5]*F311[5]^2 - 2*F211[1]*F311[1]*F311[5] + 2*F211[1]*F311[4]*F311[2] + 2*F211[4]*F311[1]*F311[2] + 2*F211[2]*F311[1]*F311[4] + 2*F211[4]*F311[4]*F311[5] + 2*F211[2]*F311[2]*F311[5]:
> 	c[158] := F111[5]*F311[4]^2 - F111[5]*F311[1]^2 + F111[5]*F311[2]^2 + 3*F111[5]*F311[5]^2 - 2*F111[1]*F311[1]*F311[5] + 2*F111[1]*F311[4]*F311[2] + 2*F111[4]*F311[1]*F311[2] + 2*F111[2]*F311[1]*F311[4] + 2*F111[4]*F311[4]*F311[5] + 2*F111[2]*F311[2]*F311[5]:
> 	c[159] := F311[5]*F311[8]^2 - F311[7]^2*F311[5] - F311[5]*F311[3]^2 + F311[5]*F311[6]^2 + 2*F311[4]*F311[7]*F311[8] + 2*F311[2]*F311[3]*F311[6]:
> 	c[160] := F311[4]^2*F311[5] - F311[1]^2*F311[5] + F311[2]^2*F311[5] + F311[5]^3 + 2*F311[1]*F311[4]*F311[2]:
> 	c[161] := 2*F111[4]*F211[7]*F311[9] + 2*F111[4]*F211[9]*F311[7] + 2*F111[7]*F211[4]*F311[9] - 2*F111[7]*F211[7]*F311[6] - 2*F111[7]*F211[6]*F311[7] + 2*F111[7]*F211[9]*F311[4] - 2*F111[6]*F211[7]*F311[7] + 2*F111[9]*F211[4]*F311[7] + 2*F111[9]*F211[7]*F311[4] + 2*F111[5]*F211[8]*F311[9] + 2*F111[5]*F211[9]*F311[8] + 2*F111[8]*F211[5]*F311[9] - 2*F111[8]*F211[8]*F311[6] - 2*F111[8]*F211[6]*F311[8] + 2*F111[8]*F211[9]*F311[5] - 2*F111[6]*F211[8]*F311[8] + 2*F111[9]*F211[5]*F311[8] + 2*F111[9]*F211[8]*F311[5] + 2*F111[3]*F211[3]*F311[6] + 2*F111[3]*F211[6]*F311[3] + 2*F111[6]*F211[3]*F311[3] + 6*F111[6]*F211[6]*F311[6]:
> 	c[162] := F111[9]^2*F211[6] + 2*F111[6]*F111[9]*F211[9]:
> 	c[163] := F111[6]*F211[9]^2 + 2*F111[9]*F211[6]*F211[9]:
> 	c[164] := 2*F111[6]*F211[9]*F311[9] + 2*F111[9]*F211[6]*F311[9] + 2*F111[9]*F211[9]*F311[6]:
> 	c[165] := F111[3]^2*F211[6] - F111[8]^2*F211[6] - F111[7]^2*F211[6] + 3*F111[6]^2*F211[6] + 2*F111[4]*F111[7]*F211[9] + 2*F111[4]*F111[9]*F211[7] - 2*F111[7]*F111[6]*F211[7] + 2*F111[7]*F111[9]*F211[4] + 2*F111[5]*F111[8]*F211[9] + 2*F111[5]*F111[9]*F211[8] - 2*F111[8]*F111[6]*F211[8] + 2*F111[8]*F111[9]*F211[5] + 2*F111[3]*F111[6]*F211[3]:
> 	c[166] := F111[6]*F211[3]^2 - F111[6]*F211[8]^2 - F111[6]*F211[7]^2 + 3*F111[6]*F211[6]^2 + 2*F111[4]*F211[7]*F211[9] + 2*F111[7]*F211[4]*F211[9] - 2*F111[7]*F211[7]*F211[6] + 2*F111[9]*F211[4]*F211[7] + 2*F111[5]*F211[8]*F211[9] + 2*F111[8]*F211[5]*F211[9] - 2*F111[8]*F211[8]*F211[6] + 2*F111[9]*F211[5]*F211[8] + 2*F111[3]*F211[3]*F211[6]:
> 	c[167] := F211[4]^2*F211[6] - F211[1]^2*F211[6] - F211[2]^2*F211[6] + F211[5]^2*F211[6] + 2*F211[1]*F211[4]*F211[3] + 2*F211[2]*F211[5]*F211[3]:
> 	c[168] := F211[4]^2*F311[6] - F211[1]^2*F311[6] - F211[2]^2*F311[6] + F211[5]^2*F311[6] + 2*F211[1]*F211[4]*F311[3] + 2*F211[1]*F211[3]*F311[4] - 2*F211[1]*F211[6]*F311[1] + 2*F211[4]*F211[3]*F311[1] + 2*F211[4]*F211[6]*F311[4] + 2*F211[2]*F211[5]*F311[3] + 2*F211[2]*F211[3]*F311[5] - 2*F211[2]*F211[6]*F311[2] + 2*F211[5]*F211[3]*F311[2] + 2*F211[5]*F211[6]*F311[5]:
> 	c[169] := F111[4]^2*F111[6] - F111[1]^2*F111[6] - F111[2]^2*F111[6] + F111[5]^2*F111[6] + 2*F111[1]*F111[4]*F111[3] + 2*F111[2]*F111[5]*F111[3]:
> 	c[170] := F111[4]^2*F311[6] - F111[1]^2*F311[6] - F111[2]^2*F311[6] + F111[5]^2*F311[6] + 2*F111[1]*F111[4]*F311[3] + 2*F111[1]*F111[3]*F311[4] - 2*F111[1]*F111[6]*F311[1] + 2*F111[4]*F111[3]*F311[1] + 2*F111[4]*F111[6]*F311[4] + 2*F111[2]*F111[5]*F311[3] + 2*F111[2]*F111[3]*F311[5] - 2*F111[2]*F111[6]*F311[2] + 2*F111[5]*F111[3]*F311[2] + 2*F111[5]*F111[6]*F311[5]:
> 	c[171] := F311[6]*F311[9]^2:
> 	c[172] := F111[4]^2*F211[6] - F111[1]^2*F211[6] - F111[2]^2*F211[6] + F111[5]^2*F211[6] + 2*F111[1]*F111[4]*F211[3] + 2*F111[1]*F111[3]*F211[4] - 2*F111[1]*F111[6]*F211[1] + 2*F111[4]*F111[3]*F211[1] + 2*F111[4]*F111[6]*F211[4] + 2*F111[2]*F111[5]*F211[3] + 2*F111[2]*F111[3]*F211[5] - 2*F111[2]*F111[6]*F211[2] + 2*F111[5]*F111[3]*F211[2] + 2*F111[5]*F111[6]*F211[5]:
> 	c[173] := F111[6]*F211[4]^2 - F111[6]*F211[1]^2 - F111[6]*F211[2]^2 + F111[6]*F211[5]^2 - 2*F111[1]*F211[1]*F211[6] + 2*F111[1]*F211[4]*F211[3] + 2*F111[4]*F211[1]*F211[3] + 2*F111[3]*F211[1]*F211[4] + 2*F111[4]*F211[4]*F211[6] - 2*F111[2]*F211[2]*F211[6] + 2*F111[2]*F211[5]*F211[3] + 2*F111[5]*F211[2]*F211[3] + 2*F111[3]*F211[2]*F211[5] + 2*F111[5]*F211[5]*F211[6]:
> 	c[174] := F211[3]^2*F211[6] - F211[8]^2*F211[6] - F211[7]^2*F211[6] + F211[6]^3 + 2*F211[4]*F211[7]*F211[9] + 2*F211[5]*F211[8]*F211[9]:
> 	c[175] := F211[6]*F311[9]^2 + 2*F211[9]*F311[6]*F311[9]:
> 	c[176] := F211[3]^2*F311[6] - F211[8]^2*F311[6] - F211[7]^2*F311[6] + 3*F211[6]^2*F311[6] + 2*F211[4]*F211[7]*F311[9] + 2*F211[4]*F211[9]*F311[7] - 2*F211[7]*F211[6]*F311[7] + 2*F211[7]*F211[9]*F311[4] + 2*F211[5]*F211[8]*F311[9] + 2*F211[5]*F211[9]*F311[8] - 2*F211[8]*F211[6]*F311[8] + 2*F211[8]*F211[9]*F311[5] + 2*F211[3]*F211[6]*F311[3]:
> 	c[177] := F111[3]^2*F111[6] - F111[8]^2*F111[6] - F111[7]^2*F111[6] + F111[6]^3 + 2*F111[4]*F111[7]*F111[9] + 2*F111[5]*F111[8]*F111[9]:
> 	c[178] := F111[6]*F311[9]^2 + 2*F111[9]*F311[6]*F311[9]:
> 	c[179] := F111[3]^2*F311[6] - F111[8]^2*F311[6] - F111[7]^2*F311[6] + 3*F111[6]^2*F311[6] + 2*F111[4]*F111[7]*F311[9] + 2*F111[4]*F111[9]*F311[7] - 2*F111[7]*F111[6]*F311[7] + 2*F111[7]*F111[9]*F311[4] + 2*F111[5]*F111[8]*F311[9] + 2*F111[5]*F111[9]*F311[8] - 2*F111[8]*F111[6]*F311[8] + 2*F111[8]*F111[9]*F311[5] + 2*F111[3]*F111[6]*F311[3]:
> 	c[180] := 2*F111[1]*F211[4]*F311[3] - 2*F111[1]*F211[1]*F311[6] + 2*F111[1]*F211[3]*F311[4] - 2*F111[1]*F211[6]*F311[1] + 2*F111[4]*F211[1]*F311[3] + 2*F111[4]*F211[3]*F311[1] + 2*F111[3]*F211[1]*F311[4] + 2*F111[3]*F211[4]*F311[1] - 2*F111[6]*F211[1]*F311[1] + 2*F111[4]*F211[4]*F311[6] + 2*F111[4]*F211[6]*F311[4] + 2*F111[6]*F211[4]*F311[4] - 2*F111[2]*F211[2]*F311[6] + 2*F111[2]*F211[5]*F311[3] + 2*F111[2]*F211[3]*F311[5] - 2*F111[2]*F211[6]*F311[2] + 2*F111[5]*F211[2]*F311[3] + 2*F111[5]*F211[3]*F311[2] + 2*F111[3]*F211[2]*F311[5] + 2*F111[3]*F211[5]*F311[2] - 2*F111[6]*F211[2]*F311[2] + 2*F111[5]*F211[5]*F311[6] + 2*F111[5]*F211[6]*F311[5] + 2*F111[6]*F211[5]*F311[5]:
> 	c[181] := F211[6]*F311[3]^2 - F211[6]*F311[8]^2 - F211[6]*F311[7]^2 + 3*F211[6]*F311[6]^2 + 2*F211[4]*F311[7]*F311[9] + 2*F211[7]*F311[4]*F311[9] - 2*F211[7]*F311[7]*F311[6] + 2*F211[9]*F311[4]*F311[7] + 2*F211[5]*F311[8]*F311[9] + 2*F211[8]*F311[5]*F311[9] - 2*F211[8]*F311[8]*F311[6] + 2*F211[9]*F311[5]*F311[8] + 2*F211[3]*F311[3]*F311[6]:
> 	c[182] := F111[6]*F311[3]^2 - F111[6]*F311[8]^2 - F111[6]*F311[7]^2 + 3*F111[6]*F311[6]^2 + 2*F111[4]*F311[7]*F311[9] + 2*F111[7]*F311[4]*F311[9] - 2*F111[7]*F311[7]*F311[6] + 2*F111[9]*F311[4]*F311[7] + 2*F111[5]*F311[8]*F311[9] + 2*F111[8]*F311[5]*F311[9] - 2*F111[8]*F311[8]*F311[6] + 2*F111[9]*F311[5]*F311[8] + 2*F111[3]*F311[3]*F311[6]:
> 	c[183] := F211[6]*F211[9]^2:
> 	c[184] := F211[9]^2*F311[6] + 2*F211[6]*F211[9]*F311[9]:
> 	c[185] := F111[6]*F111[9]^2:
> 	c[186] := F111[9]^2*F311[6] + 2*F111[6]*F111[9]*F311[9]:
> 	c[187] := F211[6]*F311[4]^2 - F211[6]*F311[1]^2 - F211[6]*F311[2]^2 + F211[6]*F311[5]^2 - 2*F211[1]*F311[1]*F311[6] + 2*F211[1]*F311[4]*F311[3] + 2*F211[4]*F311[1]*F311[3] + 2*F211[3]*F311[1]*F311[4] + 2*F211[4]*F311[4]*F311[6] - 2*F211[2]*F311[2]*F311[6] + 2*F211[2]*F311[5]*F311[3] + 2*F211[5]*F311[2]*F311[3] + 2*F211[3]*F311[2]*F311[5] + 2*F211[5]*F311[5]*F311[6]:
> 	c[188] := F111[6]*F311[4]^2 - F111[6]*F311[1]^2 - F111[6]*F311[2]^2 + F111[6]*F311[5]^2 - 2*F111[1]*F311[1]*F311[6] + 2*F111[1]*F311[4]*F311[3] + 2*F111[4]*F311[1]*F311[3] + 2*F111[3]*F311[1]*F311[4] + 2*F111[4]*F311[4]*F311[6] - 2*F111[2]*F311[2]*F311[6] + 2*F111[2]*F311[5]*F311[3] + 2*F111[5]*F311[2]*F311[3] + 2*F111[3]*F311[2]*F311[5] + 2*F111[5]*F311[5]*F311[6]:
> 	c[189] := F311[3]^2*F311[6] - F311[8]^2*F311[6] - F311[7]^2*F311[6] + F311[6]^3 + 2*F311[4]*F311[7]*F311[9] + 2*F311[5]*F311[8]*F311[9]:
> 	c[190] := F311[4]^2*F311[6] - F311[1]^2*F311[6] - F311[2]^2*F311[6] + F311[5]^2*F311[6] + 2*F311[1]*F311[4]*F311[3] + 2*F311[2]*F311[5]*F311[3]:
> 	c[191] := 6*F111[7]*F211[7]*F311[7] + 2*F111[7]*F211[8]*F311[8] + 2*F111[8]*F211[7]*F311[8] + 2*F111[8]*F211[8]*F311[7] + 2*F111[1]*F211[3]*F311[9] + 2*F111[1]*F211[9]*F311[3] - 2*F111[7]*F211[3]*F311[3] + 2*F111[3]*F211[1]*F311[9] - 2*F111[3]*F211[7]*F311[3] - 2*F111[3]*F211[3]*F311[7] + 2*F111[3]*F211[9]*F311[1] + 2*F111[9]*F211[1]*F311[3] + 2*F111[9]*F211[3]*F311[1] + 2*F111[4]*F211[6]*F311[9] + 2*F111[4]*F211[9]*F311[6] - 2*F111[7]*F211[6]*F311[6] + 2*F111[6]*F211[4]*F311[9] - 2*F111[6]*F211[7]*F311[6] - 2*F111[6]*F211[6]*F311[7] + 2*F111[6]*F211[9]*F311[4] + 2*F111[9]*F211[4]*F311[6] + 2*F111[9]*F211[6]*F311[4]:
> 	c[192] := F111[9]^2*F211[7] + 2*F111[7]*F111[9]*F211[9]:
> 	c[193] := F111[7]*F211[9]^2 + 2*F111[9]*F211[7]*F211[9]:
> 	c[194] := 2*F111[7]*F211[9]*F311[9] + 2*F111[9]*F211[7]*F311[9] + 2*F111[9]*F211[9]*F311[7]:
> 	c[195] := 3*F111[7]^2*F211[7] + F111[8]^2*F211[7] - F111[3]^2*F211[7] - F111[6]^2*F211[7] + 2*F111[7]*F111[8]*F211[8] + 2*F111[1]*F111[3]*F211[9] + 2*F111[1]*F111[9]*F211[3] - 2*F111[7]*F111[3]*F211[3] + 2*F111[3]*F111[9]*F211[1] + 2*F111[4]*F111[6]*F211[9] + 2*F111[4]*F111[9]*F211[6] - 2*F111[7]*F111[6]*F211[6] + 2*F111[6]*F111[9]*F211[4]:
> 	c[196] := 3*F111[7]*F211[7]^2 + F111[7]*F211[8]^2 - F111[7]*F211[3]^2 - F111[7]*F211[6]^2 + 2*F111[8]*F211[7]*F211[8] + 2*F111[1]*F211[3]*F211[9] + 2*F111[3]*F211[1]*F211[9] - 2*F111[3]*F211[7]*F211[3] + 2*F111[9]*F211[1]*F211[3] + 2*F111[4]*F211[6]*F211[9] + 2*F111[6]*F211[4]*F211[9] - 2*F111[6]*F211[7]*F211[6] + 2*F111[9]*F211[4]*F211[6]:
> 	c[197] := F211[1]^2*F211[7] + F211[4]^2*F211[7] - F211[7]*F211[2]^2 - F211[7]*F211[5]^2 + 2*F211[1]*F211[2]*F211[8] + 2*F211[4]*F211[5]*F211[8]:
> 	c[198] := F211[1]^2*F311[7] + F211[4]^2*F311[7] - F211[2]^2*F311[7] - F211[5]^2*F311[7] + 2*F211[1]*F211[7]*F311[1] + 2*F211[4]*F211[7]*F311[4] + 2*F211[1]*F211[2]*F311[8] + 2*F211[1]*F211[8]*F311[2] - 2*F211[7]*F211[2]*F311[2] + 2*F211[2]*F211[8]*F311[1] + 2*F211[4]*F211[5]*F311[8] + 2*F211[4]*F211[8]*F311[5] - 2*F211[7]*F211[5]*F311[5] + 2*F211[5]*F211[8]*F311[4]:
> 	c[199] := F111[1]^2*F111[7] + F111[4]^2*F111[7] - F111[7]*F111[2]^2 - F111[7]*F111[5]^2 + 2*F111[1]*F111[2]*F111[8] + 2*F111[4]*F111[5]*F111[8]:
> 	c[200] := F111[1]^2*F311[7] + F111[4]^2*F311[7] - F111[2]^2*F311[7] - F111[5]^2*F311[7] + 2*F111[1]*F111[7]*F311[1] + 2*F111[4]*F111[7]*F311[4] + 2*F111[1]*F111[2]*F311[8] + 2*F111[1]*F111[8]*F311[2] - 2*F111[7]*F111[2]*F311[2] + 2*F111[2]*F111[8]*F311[1] + 2*F111[4]*F111[5]*F311[8] + 2*F111[4]*F111[8]*F311[5] - 2*F111[7]*F111[5]*F311[5] + 2*F111[5]*F111[8]*F311[4]:
> 	c[201] := F311[7]*F311[9]^2:
> 	c[202] := F111[1]^2*F211[7] + F111[4]^2*F211[7] - F111[2]^2*F211[7] - F111[5]^2*F211[7] + 2*F111[1]*F111[7]*F211[1] + 2*F111[4]*F111[7]*F211[4] + 2*F111[1]*F111[2]*F211[8] + 2*F111[1]*F111[8]*F211[2] - 2*F111[7]*F111[2]*F211[2] + 2*F111[2]*F111[8]*F211[1] + 2*F111[4]*F111[5]*F211[8] + 2*F111[4]*F111[8]*F211[5] - 2*F111[7]*F111[5]*F211[5] + 2*F111[5]*F111[8]*F211[4]:
> 	c[203] := F111[7]*F211[1]^2 + F111[7]*F211[4]^2 - F111[7]*F211[2]^2 - F111[7]*F211[5]^2 + 2*F111[1]*F211[1]*F211[7] + 2*F111[4]*F211[4]*F211[7] + 2*F111[1]*F211[2]*F211[8] + 2*F111[2]*F211[1]*F211[8] - 2*F111[2]*F211[7]*F211[2] + 2*F111[8]*F211[1]*F211[2] + 2*F111[4]*F211[5]*F211[8] + 2*F111[5]*F211[4]*F211[8] - 2*F111[5]*F211[7]*F211[5] + 2*F111[8]*F211[4]*F211[5]:
> 	c[204] := F211[7]*F211[8]^2 - F211[7]*F211[3]^2 - F211[7]*F211[6]^2 + F211[7]^3 + 2*F211[1]*F211[3]*F211[9] + 2*F211[4]*F211[6]*F211[9]:
> 	c[205] := F211[7]*F311[9]^2 + 2*F211[9]*F311[7]*F311[9]:
> 	c[206] := 3*F211[7]^2*F311[7] + F211[8]^2*F311[7] - F211[3]^2*F311[7] - F211[6]^2*F311[7] + 2*F211[7]*F211[8]*F311[8] + 2*F211[1]*F211[3]*F311[9] + 2*F211[1]*F211[9]*F311[3] - 2*F211[7]*F211[3]*F311[3] + 2*F211[3]*F211[9]*F311[1] + 2*F211[4]*F211[6]*F311[9] + 2*F211[4]*F211[9]*F311[6] - 2*F211[7]*F211[6]*F311[6] + 2*F211[6]*F211[9]*F311[4]:
> 	c[207] := F111[7]*F111[8]^2 - F111[7]*F111[3]^2 - F111[7]*F111[6]^2 + F111[7]^3 + 2*F111[1]*F111[3]*F111[9] + 2*F111[4]*F111[6]*F111[9]:
> 	c[208] := F111[7]*F311[9]^2 + 2*F111[9]*F311[7]*F311[9]:
> 	c[209] := 3*F111[7]^2*F311[7] + F111[8]^2*F311[7] - F111[3]^2*F311[7] - F111[6]^2*F311[7] + 2*F111[7]*F111[8]*F311[8] + 2*F111[1]*F111[3]*F311[9] + 2*F111[1]*F111[9]*F311[3] - 2*F111[7]*F111[3]*F311[3] + 2*F111[3]*F111[9]*F311[1] + 2*F111[4]*F111[6]*F311[9] + 2*F111[4]*F111[9]*F311[6] - 2*F111[7]*F111[6]*F311[6] + 2*F111[6]*F111[9]*F311[4]:
> 	c[210] := 2*F111[1]*F211[1]*F311[7] + 2*F111[1]*F211[7]*F311[1] + 2*F111[7]*F211[1]*F311[1] + 2*F111[4]*F211[4]*F311[7] + 2*F111[4]*F211[7]*F311[4] + 2*F111[7]*F211[4]*F311[4] + 2*F111[1]*F211[2]*F311[8] + 2*F111[1]*F211[8]*F311[2] - 2*F111[7]*F211[2]*F311[2] + 2*F111[2]*F211[1]*F311[8] - 2*F111[2]*F211[7]*F311[2] - 2*F111[2]*F211[2]*F311[7] + 2*F111[2]*F211[8]*F311[1] + 2*F111[8]*F211[1]*F311[2] + 2*F111[8]*F211[2]*F311[1] + 2*F111[4]*F211[5]*F311[8] + 2*F111[4]*F211[8]*F311[5] - 2*F111[7]*F211[5]*F311[5] + 2*F111[5]*F211[4]*F311[8] - 2*F111[5]*F211[7]*F311[5] - 2*F111[5]*F211[5]*F311[7] + 2*F111[5]*F211[8]*F311[4] + 2*F111[8]*F211[4]*F311[5] + 2*F111[8]*F211[5]*F311[4]:
> 	c[211] := 3*F211[7]*F311[7]^2 + F211[7]*F311[8]^2 - F211[7]*F311[3]^2 - F211[7]*F311[6]^2 + 2*F211[8]*F311[7]*F311[8] + 2*F211[1]*F311[3]*F311[9] + 2*F211[3]*F311[1]*F311[9] - 2*F211[3]*F311[7]*F311[3] + 2*F211[9]*F311[1]*F311[3] + 2*F211[4]*F311[6]*F311[9] + 2*F211[6]*F311[4]*F311[9] - 2*F211[6]*F311[7]*F311[6] + 2*F211[9]*F311[4]*F311[6]:
> 	c[212] := 3*F111[7]*F311[7]^2 + F111[7]*F311[8]^2 - F111[7]*F311[3]^2 - F111[7]*F311[6]^2 + 2*F111[8]*F311[7]*F311[8] + 2*F111[1]*F311[3]*F311[9] + 2*F111[3]*F311[1]*F311[9] - 2*F111[3]*F311[7]*F311[3] + 2*F111[9]*F311[1]*F311[3] + 2*F111[4]*F311[6]*F311[9] + 2*F111[6]*F311[4]*F311[9] - 2*F111[6]*F311[7]*F311[6] + 2*F111[9]*F311[4]*F311[6]:
> 	c[213] := F211[7]*F211[9]^2:
> 	c[214] := F211[9]^2*F311[7] + 2*F211[7]*F211[9]*F311[9]:
> 	c[215] := F111[7]*F111[9]^2:
> 	c[216] := F111[9]^2*F311[7] + 2*F111[7]*F111[9]*F311[9]:
> 	c[217] := F211[7]*F311[1]^2 + F211[7]*F311[4]^2 - F211[7]*F311[2]^2 - F211[7]*F311[5]^2 + 2*F211[1]*F311[1]*F311[7] + 2*F211[4]*F311[4]*F311[7] + 2*F211[1]*F311[2]*F311[8] + 2*F211[2]*F311[1]*F311[8] - 2*F211[2]*F311[7]*F311[2] + 2*F211[8]*F311[1]*F311[2] + 2*F211[4]*F311[5]*F311[8] + 2*F211[5]*F311[4]*F311[8] - 2*F211[5]*F311[7]*F311[5] + 2*F211[8]*F311[4]*F311[5]:
> 	c[218] := F111[7]*F311[1]^2 + F111[7]*F311[4]^2 - F111[7]*F311[2]^2 - F111[7]*F311[5]^2 + 2*F111[1]*F311[1]*F311[7] + 2*F111[4]*F311[4]*F311[7] + 2*F111[1]*F311[2]*F311[8] + 2*F111[2]*F311[1]*F311[8] - 2*F111[2]*F311[7]*F311[2] + 2*F111[8]*F311[1]*F311[2] + 2*F111[4]*F311[5]*F311[8] + 2*F111[5]*F311[4]*F311[8] - 2*F111[5]*F311[7]*F311[5] + 2*F111[8]*F311[4]*F311[5]:
> 	c[219] := F311[7]*F311[8]^2 - F311[7]*F311[3]^2 - F311[7]*F311[6]^2 + F311[7]^3 + 2*F311[1]*F311[3]*F311[9] + 2*F311[4]*F311[6]*F311[9]:
> 	c[220] := F311[1]^2*F311[7] + F311[4]^2*F311[7] - F311[7]*F311[2]^2 - F311[7]*F311[5]^2 + 2*F311[1]*F311[2]*F311[8] + 2*F311[4]*F311[5]*F311[8]:
> 	c[221] := 2*F111[7]*F211[7]*F311[8] + 2*F111[7]*F211[8]*F311[7] + 2*F111[8]*F211[7]*F311[7] + 6*F111[8]*F211[8]*F311[8] + 2*F111[2]*F211[3]*F311[9] + 2*F111[2]*F211[9]*F311[3] - 2*F111[8]*F211[3]*F311[3] + 2*F111[3]*F211[2]*F311[9] - 2*F111[3]*F211[8]*F311[3] - 2*F111[3]*F211[3]*F311[8] + 2*F111[3]*F211[9]*F311[2] + 2*F111[9]*F211[2]*F311[3] + 2*F111[9]*F211[3]*F311[2] + 2*F111[5]*F211[6]*F311[9] + 2*F111[5]*F211[9]*F311[6] - 2*F111[8]*F211[6]*F311[6] + 2*F111[6]*F211[5]*F311[9] - 2*F111[6]*F211[8]*F311[6] - 2*F111[6]*F211[6]*F311[8] + 2*F111[6]*F211[9]*F311[5] + 2*F111[9]*F211[5]*F311[6] + 2*F111[9]*F211[6]*F311[5]:
> 	c[222] := F111[9]^2*F211[8] + 2*F111[8]*F111[9]*F211[9]:
> 	c[223] := F111[8]*F211[9]^2 + 2*F111[9]*F211[8]*F211[9]:
> 	c[224] := 2*F111[8]*F211[9]*F311[9] + 2*F111[9]*F211[8]*F311[9] + 2*F111[9]*F211[9]*F311[8]:
> 	c[225] := F111[7]^2*F211[8] + 3*F111[8]^2*F211[8] - F111[3]^2*F211[8] - F111[6]^2*F211[8] + 2*F111[7]*F111[8]*F211[7] + 2*F111[2]*F111[3]*F211[9] + 2*F111[2]*F111[9]*F211[3] - 2*F111[8]*F111[3]*F211[3] + 2*F111[3]*F111[9]*F211[2] + 2*F111[5]*F111[6]*F211[9] + 2*F111[5]*F111[9]*F211[6] - 2*F111[8]*F111[6]*F211[6] + 2*F111[6]*F111[9]*F211[5]:
